,Club,Position,Player_Name,DOB,Nation,Contract_Expiry,Value,League
0,Ajax Amsterdam,Goalkeeper,André Onana,"Apr 2, 1996 (23)",Cameroon,30.06.2022,£31.50m,Eredivise
1,Ajax Amsterdam,Goalkeeper,Bruno Varela,"Nov 4, 1994 (24)",Portugal,30.06.2020,£2.70m,Eredivise
2,Ajax Amsterdam,Goalkeeper,Kjell Scherpen,"Jan 23, 2000 (19)",Netherlands,30.06.2023,£1.35m,Eredivise
3,Ajax Amsterdam,Goalkeeper,Benjamin van Leer,"Apr 9, 1992 (27)",Netherlands,30.06.2021,£810k,Eredivise
4,Ajax Amsterdam,Goalkeeper,Dominik Kotarski,"Feb 10, 2000 (19)",Croatia,30.06.2023,£450k,Eredivise
5,Ajax Amsterdam,Defender,Daley Blind,"Mar 9, 1990 (29)",Netherlands,30.06.2022,£21.60m,Eredivise
6,Ajax Amsterdam,Defender,Edson Álvarez,"Oct 24, 1997 (21)",Mexico,30.06.2024,£11.70m,Eredivise
7,Ajax Amsterdam,Defender,Lisandro Martínez,"Jan 18, 1998 (21)",Argentina,30.06.2023,£5.40m,Eredivise
8,Ajax Amsterdam,Defender,Kik Pierie,"Jul 20, 2000 (19)",Netherlands,30.06.2024,£3.60m,Eredivise
9,Ajax Amsterdam,Defender,Perr Schuurs,"Nov 26, 1999 (19)",Netherlands,30.06.2022,£1.80m,Eredivise
10,Ajax Amsterdam,Defender,Nicolás Tagliafico,"Aug 31, 1992 (27)",Argentina,30.06.2022,£25.20m,Eredivise
11,Ajax Amsterdam,Defender,Noussair Mazraoui,"Nov 14, 1997 (21)",Morocco,30.06.2022,£16.20m,Eredivise
12,Ajax Amsterdam,Defender,Joël Veltman,"Jan 15, 1992 (27)",Netherlands,30.06.2021,£6.30m,Eredivise
13,Ajax Amsterdam,Defender,Sergiño Dest,"Nov 3, 2000 (18)",United States,30.06.2022,£540k,Eredivise
14,Ajax Amsterdam,Midfielder,Carel Eiting,"Feb 11, 1998 (21)",Netherlands,30.06.2022,£3.60m,Eredivise
15,Ajax Amsterdam,Midfielder,Razvan Marin,"May 23, 1996 (23)",Romania,30.06.2024,£12.15m,Eredivise
16,Ajax Amsterdam,Midfielder,Ryan Gravenberch,"May 16, 2002 (17)",Netherlands,30.06.2021,£4.50m,Eredivise
17,Ajax Amsterdam,Midfielder,Jurgen Ekkelenkamp,"Apr 5, 2000 (19)",Netherlands,30.06.2022,£1.35m,Eredivise
18,Ajax Amsterdam,Midfielder,Donny van de Beek,"Apr 18, 1997 (22)",Netherlands,30.06.2022,£36.00m,Eredivise
19,Ajax Amsterdam,Midfielder,Zakaria Labyad,"Mar 9, 1993 (26)",Morocco,30.06.2022,£3.60m,Eredivise
20,Ajax Amsterdam,Midfielder,Siem de Jong,"Jan 28, 1989 (30)",Netherlands,30.06.2020,£1.80m,Eredivise
21,Ajax Amsterdam,Midfielder,Noa Lang,"Jun 17, 1999 (20)",Netherlands,30.06.2021,£900k,Eredivise
22,Ajax Amsterdam,Forward,Dusan Tadic,"Nov 20, 1988 (30)",Serbia,30.06.2023,£22.50m,Eredivise
23,Ajax Amsterdam,Forward,Quincy Promes,"Jan 4, 1992 (27)",Netherlands,30.06.2024,£16.20m,Eredivise
24,Ajax Amsterdam,Forward,Hassane Bandé,"Oct 30, 1998 (20)",Burkina Faso,30.06.2023,£6.75m,Eredivise
25,Ajax Amsterdam,Forward,David Neres,"Mar 3, 1997 (22)",Brazil,30.06.2023,£40.50m,Eredivise
26,Ajax Amsterdam,Forward,Hakim Ziyech,"Mar 19, 1993 (26)",Morocco,30.06.2022,£36.00m,Eredivise
27,Ajax Amsterdam,Forward,Klaas-Jan Huntelaar,"Aug 12, 1983 (36)",Netherlands,30.06.2020,£900k,Eredivise
28,Ajax Amsterdam,Forward,Lassina Traoré,"Jan 12, 2001 (18)",Burkina Faso,30.06.2022,£900k,Eredivise
29,PSV Eindhoven,Goalkeeper,Jeroen Zoet,"Jan 6, 1991 (28)",Netherlands,30.06.2021,£10.80m,Eredivise
30,PSV Eindhoven,Goalkeeper,Lars Unnerstall,"Jul 20, 1990 (29)",Germany,30.06.2021,£3.15m,Eredivise
31,PSV Eindhoven,Goalkeeper,Robbin Ruiter,"Mar 25, 1987 (32)",Netherlands,30.06.2021,£1.35m,Eredivise
32,PSV Eindhoven,Goalkeeper,Yanick van Osch,"Mar 24, 1997 (22)",Netherlands,30.06.2020,£450k,Eredivise
33,PSV Eindhoven,Defender,Timo Baumgartl,"Mar 4, 1996 (23)",Germany,30.06.2024,£8.10m,Eredivise
34,PSV Eindhoven,Defender,Nick Viergever,"Aug 3, 1989 (30)",Netherlands,30.06.2022,£3.60m,Eredivise
35,PSV Eindhoven,Defender,Daniel Schwaab,"Aug 23, 1988 (31)",Germany,30.06.2020,£3.15m,Eredivise
36,PSV Eindhoven,Defender,Toni Lato,"Nov 21, 1997 (21)",Spain,30.06.2020,£4.50m,Eredivise
37,PSV Eindhoven,Defender,Olivier Boscagli,"Nov 18, 1997 (21)",France,30.06.2023,£2.70m,Eredivise
38,PSV Eindhoven,Defender,Denzel Dumfries,"Apr 18, 1996 (23)",Netherlands,30.06.2023,£13.50m,Eredivise
39,PSV Eindhoven,Defender,Jordan Teze,"Sep 30, 1999 (19)",Netherlands,30.06.2021,£450k,Eredivise
40,PSV Eindhoven,Midfielder,Pablo Rosario,"Jan 7, 1997 (22)",Netherlands,30.06.2023,£11.70m,Eredivise
41,PSV Eindhoven,Midfielder,Jorrit Hendrix,"Feb 6, 1995 (24)",Netherlands,30.06.2021,£6.75m,Eredivise
42,PSV Eindhoven,Midfielder,Érick Gutiérrez,"Jun 15, 1995 (24)",Mexico,30.06.2023,£5.85m,Eredivise
43,PSV Eindhoven,Midfielder,Michal Sadilek,"May 31, 1999 (20)",Czech Republic,30.06.2022,£2.70m,Eredivise
44,PSV Eindhoven,Midfielder,Ryan Thomas,"Dec 20, 1994 (24)",New Zealand,30.06.2022,£2.25m,Eredivise
45,PSV Eindhoven,Midfielder,Ibrahim Afellay,"Apr 2, 1986 (33)",Netherlands,30.06.2020,£1.35m,Eredivise
46,PSV Eindhoven,Midfielder,Gastón Pereiro,"Jun 11, 1995 (24)",Uruguay,30.06.2020,£10.80m,Eredivise
47,PSV Eindhoven,Midfielder,Mohamed Ihattaren,"Feb 12, 2002 (17)",Netherlands,30.06.2022,£6.30m,Eredivise
48,PSV Eindhoven,Forward,Steven Bergwijn,"Oct 8, 1997 (21)",Netherlands,30.06.2023,£31.50m,Eredivise
49,PSV Eindhoven,Forward,Bruma,"Oct 24, 1994 (24)",Portugal,30.06.2023,£9.00m,Eredivise
50,PSV Eindhoven,Forward,Cody Gakpo,"May 7, 1999 (20)",Netherlands,30.06.2023,£3.60m,Eredivise
51,PSV Eindhoven,Forward,Ritsu Doan,"Jun 16, 1998 (21)",Japan,30.06.2024,£9.00m,Eredivise
52,PSV Eindhoven,Forward,Sam Lammers,"Apr 30, 1997 (22)",Netherlands,30.06.2021,£8.10m,Eredivise
53,PSV Eindhoven,Forward,Donyell Malen,"Jan 19, 1999 (20)",Netherlands,30.06.2024,£6.30m,Eredivise
54,PSV Eindhoven,Forward,Konstantinos Mitroglou,"Mar 12, 1988 (31)",Greece,30.06.2020,£6.30m,Eredivise
55,Feyenoord Rotterdam,Goalkeeper,Justin Bijlow,"Jan 22, 1998 (21)",Netherlands,30.06.2023,£2.70m,Eredivise
56,Feyenoord Rotterdam,Goalkeeper,Kenneth Vermeer,"Jan 10, 1986 (33)",Netherlands,30.06.2020,£1.80m,Eredivise
57,Feyenoord Rotterdam,Goalkeeper,Nick Marsman,"Oct 1, 1990 (28)",Netherlands,30.06.2021,£585k,Eredivise
58,Feyenoord Rotterdam,Goalkeeper,Elber Evora,"Dec 2, 1999 (19)",Cape Verde,30.06.2020,£68k,Eredivise
59,Feyenoord Rotterdam,Defender,Marcos Senesi,"May 10, 1997 (22)",Argentina,30.06.2023,£6.30m,Eredivise
60,Feyenoord Rotterdam,Defender,Edgar Ié,"May 1, 1994 (25)",Portugal,30.06.2020,£3.15m,Eredivise
61,Feyenoord Rotterdam,Defender,Sven van Beek,"Jul 28, 1994 (25)",Netherlands,30.06.2021,£2.70m,Eredivise
62,Feyenoord Rotterdam,Defender,Jan-Arie van der Heijden,"Mar 3, 1988 (31)",Netherlands,30.06.2020,£1.80m,Eredivise
63,Feyenoord Rotterdam,Defender,Eric Botteghin,"Aug 31, 1987 (32)",Brazil,30.06.2020,£1.80m,Eredivise
64,Feyenoord Rotterdam,Defender,Lutsharel Geertruida,"Jul 18, 2000 (19)",Netherlands,30.06.2020,£450k,Eredivise
65,Feyenoord Rotterdam,Defender,George Johnston,"Sep 1, 1998 (21)",Scotland,30.06.2021,-,Eredivise
66,Feyenoord Rotterdam,Defender,Ridgeciano Haps,"Jun 12, 1993 (26)",Netherlands,30.06.2022,£3.60m,Eredivise
67,Feyenoord Rotterdam,Defender,Tyrell Malacia,"Aug 17, 1999 (20)",Netherlands,30.06.2023,£2.70m,Eredivise
68,Feyenoord Rotterdam,Defender,Rick Karsdorp,"Feb 11, 1995 (24)",Netherlands,30.06.2020,£6.30m,Eredivise
69,Feyenoord Rotterdam,Midfielder,Renato Tapia,"Jul 28, 1995 (24)",Peru,30.06.2020,£2.70m,Eredivise
70,Feyenoord Rotterdam,Midfielder,Leroy Fer,"Jan 5, 1990 (29)",Netherlands,30.06.2020,£5.40m,Eredivise
71,Feyenoord Rotterdam,Midfielder,Yassin Ayoub,"Mar 6, 1994 (25)",Morocco,30.06.2022,£3.15m,Eredivise
72,Feyenoord Rotterdam,Midfielder,Wouter Burger,"Feb 16, 2001 (18)",Netherlands,30.06.2023,£900k,Eredivise
73,Feyenoord Rotterdam,Midfielder,Achraf El Bouchataoui,"Jan 12, 2000 (19)",Netherlands,30.06.2022,£90k,Eredivise
74,Feyenoord Rotterdam,Midfielder,Jens Toornstra,"Apr 4, 1989 (30)",Netherlands,30.06.2022,£3.60m,Eredivise
75,Feyenoord Rotterdam,Midfielder,Orkun Kökcü,"Dec 29, 2000 (18)",Turkey,30.06.2023,£2.70m,Eredivise
76,Feyenoord Rotterdam,Midfielder,Liam Kelly,"Nov 22, 1995 (23)",Ireland,30.06.2022,£900k,Eredivise
77,Feyenoord Rotterdam,Forward,Sam Larsson,"Apr 10, 1993 (26)",Sweden,30.06.2021,£5.40m,Eredivise
78,Feyenoord Rotterdam,Forward,Steven Berghuis,"Dec 19, 1991 (27)",Netherlands,30.06.2022,£10.80m,Eredivise
79,Feyenoord Rotterdam,Forward,Luciano Narsingh,"Sep 13, 1990 (29)",Netherlands,30.06.2021,£2.25m,Eredivise
80,Feyenoord Rotterdam,Forward,Luis Sinisterra,"Jun 17, 1999 (20)",Colombia,30.06.2021,£900k,Eredivise
81,Feyenoord Rotterdam,Forward,Nicolai Jörgensen,"Jan 15, 1991 (28)",Denmark,30.06.2021,£6.75m,Eredivise
82,Feyenoord Rotterdam,Forward,Naoufal Bannis,"Mar 11, 2002 (17)",Netherlands,30.06.2021,-,Eredivise
83,AZ Alkmaar,Goalkeeper,Marco Bizot,"Mar 10, 1991 (28)",Netherlands,30.06.2021,£4.05m,Eredivise
84,AZ Alkmaar,Goalkeeper,Jasper Schendelaar,"Sep 2, 2000 (19)",Netherlands,30.06.2021,£675k,Eredivise
85,AZ Alkmaar,Goalkeeper,Rody de Boer,"Aug 22, 1997 (22)",Netherlands,30.06.2022,£360k,Eredivise
86,AZ Alkmaar,Defender,Stijn Wuytens,"Oct 8, 1989 (29)",Belgium,30.06.2020,£1.35m,Eredivise
87,AZ Alkmaar,Defender,Pantelis Hatzidiakos,"Jan 18, 1997 (22)",Greece,30.06.2021,£720k,Eredivise
88,AZ Alkmaar,Defender,Ron Vlaar,"Feb 16, 1985 (34)",Netherlands,30.06.2020,£675k,Eredivise
89,AZ Alkmaar,Defender,Leon Bergsma,"Jan 25, 1997 (22)",Netherlands,30.06.2022,£270k,Eredivise
90,AZ Alkmaar,Defender,Joris Kramer,"Aug 2, 1996 (23)",Netherlands,30.06.2021,£270k,Eredivise
91,AZ Alkmaar,Defender,Thomas Ouwejan,"Sep 30, 1996 (22)",Netherlands,30.06.2022,£2.70m,Eredivise
92,AZ Alkmaar,Defender,Owen Wijndal,"Nov 28, 1999 (19)",Netherlands,30.06.2023,£900k,Eredivise
93,AZ Alkmaar,Defender,Jonas Svensson,"Mar 6, 1993 (26)",Norway,30.06.2021,£3.60m,Eredivise
94,AZ Alkmaar,Defender,Yukinari Sugawara,"Jun 28, 2000 (19)",Japan,30.06.2020,£225k,Eredivise
95,AZ Alkmaar,Midfielder,Jordy Clasie,"Jun 27, 1991 (28)",Netherlands,30.06.2021,£4.95m,Eredivise
96,AZ Alkmaar,Midfielder,Teun Koopmeiners,"Feb 28, 1998 (21)",Netherlands,30.06.2022,£4.50m,Eredivise
97,AZ Alkmaar,Midfielder,Fredrik Midtsjö,"Aug 11, 1993 (26)",Norway,30.06.2022,£3.60m,Eredivise
98,AZ Alkmaar,Midfielder,Dani de Wit,"Jan 28, 1998 (21)",Netherlands,30.06.2024,£900k,Eredivise
99,AZ Alkmaar,Midfielder,Tijjani Reijnders,"Jul 29, 1998 (21)",Netherlands,30.06.2023,£630k,Eredivise
100,AZ Alkmaar,Midfielder,Kenzo Goudmijn,"Dec 18, 2001 (17)",Netherlands,30.06.2020,£540k,Eredivise
101,AZ Alkmaar,Forward,Oussama Idrissi,"Feb 26, 1996 (23)",Morocco,30.06.2022,£4.50m,Eredivise
102,AZ Alkmaar,Forward,Calvin Stengs,"Dec 18, 1998 (20)",Netherlands,30.06.2023,£6.30m,Eredivise
103,AZ Alkmaar,Forward,Albert Gudmundsson,"Jun 15, 1997 (22)",Iceland,30.06.2022,£2.25m,Eredivise
104,AZ Alkmaar,Forward,Zakaria Aboukhlal,"Feb 18, 2000 (19)",Netherlands,30.06.2023,£540k,Eredivise
105,AZ Alkmaar,Forward,Myron Boadu,"Jan 14, 2001 (18)",Netherlands,30.06.2023,£1.80m,Eredivise
106,AZ Alkmaar,Forward,Ferdy Druijf,"Feb 12, 1998 (21)",Netherlands,30.06.2023,£1.13m,Eredivise
107,AZ Alkmaar,Forward,Fred Friday,"May 22, 1995 (24)",Nigeria,30.06.2020,£315k,Eredivise
108,FC Utrecht,Goalkeeper,David Jensen,"Mar 25, 1992 (27)",Denmark,30.06.2021,£2.25m,Eredivise
109,FC Utrecht,Goalkeeper,Thijmen Nijhuis,"Jul 25, 1998 (21)",Netherlands,30.06.2022,£225k,Eredivise
110,FC Utrecht,Goalkeeper,Maarten Paes,"May 14, 1998 (21)",Netherlands,30.06.2021,£180k,Eredivise
111,FC Utrecht,Defender,Justin Hoogma,"Jun 11, 1998 (21)",Netherlands,30.06.2020,£2.25m,Eredivise
112,FC Utrecht,Defender,Willem Janssen,"Jul 4, 1986 (33)",Netherlands,30.06.2021,£1.80m,Eredivise
113,FC Utrecht,Defender,Christopher Mamengi,"Apr 3, 2001 (18)",Netherlands,30.06.2023,£90k,Eredivise
114,FC Utrecht,Defender,Leon Guwara,"Jun 28, 1996 (23)",Germany,30.06.2021,£810k,Eredivise
115,FC Utrecht,Defender,Sean Klaiber,"Jul 31, 1994 (25)",Netherlands,30.06.2022,£2.70m,Eredivise
116,FC Utrecht,Defender,Giovanni Troupée,"Mar 20, 1998 (21)",Netherlands,30.06.2021,£1.13m,Eredivise
117,FC Utrecht,Defender,Mark van der Maarel,"Aug 12, 1989 (30)",Netherlands,30.06.2021,£900k,Eredivise
118,FC Utrecht,Midfielder,Rico Strieder,"Jul 6, 1992 (27)",Germany,30.06.2021,£1.13m,Eredivise
119,FC Utrecht,Midfielder,Adam Maher,"Jul 20, 1993 (26)",Netherlands,30.06.2022,£3.60m,Eredivise
120,FC Utrecht,Midfielder,Joris van Overeem,"Jun 1, 1994 (25)",Netherlands,30.06.2022,£1.58m,Eredivise
121,FC Utrecht,Midfielder,Urby Emanuelson,"Jun 16, 1986 (33)",Netherlands,30.06.2020,£1.13m,Eredivise
122,FC Utrecht,Midfielder,Simon Gustafson,"Jan 11, 1995 (24)",Sweden,30.06.2022,£2.70m,Eredivise
123,FC Utrecht,Midfielder,Sander van de Streek,"Mar 24, 1993 (26)",Netherlands,30.06.2021,£2.70m,Eredivise
124,FC Utrecht,Midfielder,Bart Ramselaar,"Jun 29, 1996 (23)",Netherlands,30.06.2022,£2.25m,Eredivise
125,FC Utrecht,Midfielder,Justin Lonwijk,"Dec 21, 1999 (19)",Netherlands,30.06.2022,£315k,Eredivise
126,FC Utrecht,Forward,Patrick Joosten,"Apr 14, 1996 (23)",Netherlands,30.06.2020,£810k,Eredivise
127,FC Utrecht,Forward,Gyrano Kerk,"Dec 2, 1995 (23)",Netherlands,30.06.2023,£3.15m,Eredivise
128,FC Utrecht,Forward,Vaclav Cerny,"Oct 17, 1997 (21)",Czech Republic,30.06.2022,£900k,Eredivise
129,FC Utrecht,Forward,Adrián Dalmau,"Mar 23, 1994 (25)",Spain,30.06.2022,£3.60m,Eredivise
130,FC Utrecht,Forward,Jean-Christophe Bahebeck,"May 1, 1993 (26)",France,30.06.2020,£1.35m,Eredivise
131,FC Utrecht,Forward,Issah Abass,"Sep 26, 1998 (20)",Ghana,30.06.2023,£1.13m,Eredivise
132,FC Utrecht,Forward,Simon Makienok,"Nov 21, 1990 (28)",Denmark,30.06.2020,£720k,Eredivise
133,Vitesse Arnhem,Goalkeeper,Konstantinos Lamprou,"Sep 18, 1991 (27)",Greece,30.06.2020,£630k,Eredivise
134,Vitesse Arnhem,Goalkeeper,Jamal Blackman,"Oct 27, 1993 (25)",England,30.06.2020,£450k,Eredivise
135,Vitesse Arnhem,Goalkeeper,Jeroen Houwen,"Feb 18, 1996 (23)",Netherlands,30.06.2021,£360k,Eredivise
136,Vitesse Arnhem,Goalkeeper,Remko Pasveer,"Nov 8, 1983 (35)",Netherlands,30.06.2020,£225k,Eredivise
137,Vitesse Arnhem,Defender,Tomas Hajek,"Dec 1, 1991 (27)",Czech Republic,30.06.2022,£810k,Eredivise
138,Vitesse Arnhem,Defender,Armando Obispo,"Mar 5, 1999 (20)",Netherlands,30.06.2020,£675k,Eredivise
139,Vitesse Arnhem,Defender,Danilho Doekhi,"Jun 30, 1998 (21)",Netherlands,30.06.2022,£675k,Eredivise
140,Vitesse Arnhem,Defender,Max Clark,"Jan 19, 1996 (23)",England,30.06.2021,£675k,Eredivise
141,Vitesse Arnhem,Defender,Eli Dasa,"Dec 3, 1992 (26)",Israel,30.06.2022,£1.35m,Eredivise
142,Vitesse Arnhem,Defender,Julian Lelieveld,"Nov 24, 1997 (21)",Netherlands,30.06.2020,£450k,Eredivise
143,Vitesse Arnhem,Midfielder,Riechedly Bazoer,"Oct 12, 1996 (22)",Netherlands,30.06.2022,£2.25m,Eredivise
144,Vitesse Arnhem,Midfielder,Matus Bero,"Sep 6, 1995 (24)",Slovakia,30.06.2022,£1.80m,Eredivise
145,Vitesse Arnhem,Midfielder,Charly Musonda Jr.,"Oct 15, 1996 (22)",Belgium,30.06.2020,£1.80m,Eredivise
146,Vitesse Arnhem,Midfielder,Navarone Foor,"Feb 4, 1992 (27)",Netherlands,30.06.2020,£1.58m,Eredivise
147,Vitesse Arnhem,Midfielder,Richie Musaba,"Dec 6, 2000 (18)",Netherlands,30.06.2022,-,Eredivise
148,Vitesse Arnhem,Forward,Bryan Linssen,"Oct 8, 1990 (28)",Netherlands,30.06.2020,£2.70m,Eredivise
149,Vitesse Arnhem,Forward,Oussama Tannane,"Mar 23, 1994 (25)",Morocco,30.06.2022,£1.13m,Eredivise
150,Vitesse Arnhem,Forward,Roy Beerens,"Dec 22, 1987 (31)",Netherlands,30.06.2021,£810k,Eredivise
151,Vitesse Arnhem,Forward,Hilary Gong,"Oct 10, 1998 (20)",Nigeria,30.06.2022,£405k,Eredivise
152,Vitesse Arnhem,Forward,Thomas Buitink,"Jun 14, 2000 (19)",Netherlands,30.06.2022,£2.25m,Eredivise
153,Vitesse Arnhem,Forward,Tim Matavz,"Jan 13, 1989 (30)",Slovenia,30.06.2020,£1.80m,Eredivise
154,Vitesse Arnhem,Forward,Nouha Dicko,"May 14, 1992 (27)",Mali,30.06.2020,£1.35m,Eredivise
155,Vitesse Arnhem,Forward,Jay-Roy Grot,"Mar 13, 1998 (21)",Netherlands,30.06.2020,£1.13m,Eredivise
156,Vitesse Arnhem,Forward,Oussama Darfalou,"Sep 29, 1993 (25)",Algeria,30.06.2022,£900k,Eredivise
157,SC Heerenveen,Goalkeeper,Warner Hahn,"Jun 15, 1992 (27)",Netherlands,30.06.2020,£1.35m,Eredivise
158,SC Heerenveen,Goalkeeper,Filip Bednarek,"Sep 26, 1992 (26)",Poland,30.06.2020,£225k,Eredivise
