,Club,Position,Player_Name,DOB,Nation,Contract_Expiry,Value,League
159,SC Heerenveen,Goalkeeper,Trevor Doornbusch,"Jul 6, 1999 (20)",Netherlands,30.06.2020,£90k,Eredivise
160,SC Heerenveen,Defender,Daniel Höegh,"Jan 6, 1991 (28)",Denmark,06.2020,£1.35m,Eredivise
161,SC Heerenveen,Defender,Ibrahim Dresevic,"Jan 24, 1997 (22)",Kosovo,30.06.2022,£450k,Eredivise
162,SC Heerenveen,Defender,Andreas Skovgaard,"Mar 27, 1997 (22)",Denmark,30.06.2022,£360k,Eredivise
163,SC Heerenveen,Defender,Sven Botman,"Jan 12, 2000 (19)",Netherlands,30.06.2020,£270k,Eredivise
164,SC Heerenveen,Defender,Lucas Woudenberg,"Apr 25, 1994 (25)",Netherlands,30.06.2022,£810k,Eredivise
165,SC Heerenveen,Defender,Van Hau Doan,"Apr 19, 1999 (20)",Vietnam,30.06.2020,£135k,Eredivise
166,SC Heerenveen,Defender,Ricardo van Rhijn,"Jun 13, 1991 (28)",Netherlands,30.06.2020,£900k,Eredivise
167,SC Heerenveen,Defender,Sherel Floranus,"Aug 23, 1998 (21)",Netherlands,30.06.2021,£540k,Eredivise
168,SC Heerenveen,Midfielder,Hicham Faik,"Mar 19, 1992 (27)",Netherlands,30.06.2022,£720k,Eredivise
169,SC Heerenveen,Midfielder,Joey Veerman,"Nov 19, 1998 (20)",Netherlands,30.06.2022,£315k,Eredivise
170,SC Heerenveen,Midfielder,Hamdi Akujobi,"Jan 20, 2000 (19)",Netherlands,30.06.2022,£68k,Eredivise
171,SC Heerenveen,Midfielder,Jordy Bruijn,"Jul 23, 1996 (23)",Netherlands,30.06.2021,£405k,Eredivise
172,SC Heerenveen,Midfielder,Rodney Kongolo,"Jan 9, 1998 (21)",Netherlands,30.06.2022,£360k,Eredivise
173,SC Heerenveen,Midfielder,Jan Ras,"Jan 28, 1999 (20)",Netherlands,-,-,Eredivise
174,SC Heerenveen,Midfielder,Alen Halilovic,"Jun 18, 1996 (23)",Croatia,30.06.2020,£1.80m,Eredivise
175,SC Heerenveen,Midfielder,Emil Frederiksen,"Sep 5, 2000 (19)",Denmark,30.06.2022,£135k,Eredivise
176,SC Heerenveen,Midfielder,Rami Hajal,"Sep 17, 2001 (17)",Sweden,30.06.2021,-,Eredivise
177,SC Heerenveen,Forward,Chidera Ejuke,"Jan 2, 1998 (21)",Nigeria,30.06.2023,£1.80m,Eredivise
178,SC Heerenveen,Forward,Nemanja Mihajlovic,"Jan 19, 1996 (23)",Serbia,30.06.2021,£720k,Eredivise
179,SC Heerenveen,Forward,Arjen van der Heide,"Nov 19, 2001 (17)",Netherlands,30.06.2020,-,Eredivise
180,SC Heerenveen,Forward,Mitchell van Bergen,"Aug 27, 1999 (20)",Netherlands,30.06.2022,£2.70m,Eredivise
181,SC Heerenveen,Forward,Anders Dreyer,"May 2, 1998 (21)",Denmark,30.06.2020,£540k,Eredivise
182,SC Heerenveen,Forward,Jens Odgaard,"Mar 31, 1999 (20)",Denmark,30.06.2022,£1.62m,Eredivise
183,FC Groningen,Goalkeeper,Sergio Padt,"Jun 6, 1990 (29)",Netherlands,30.06.2021,£1.80m,Eredivise
184,FC Groningen,Goalkeeper,Jan Hoekstra,"Aug 4, 1998 (21)",Netherlands,30.06.2022,£180k,Eredivise
185,FC Groningen,Goalkeeper,Marco van Duin,"Feb 11, 1987 (32)",Netherlands,30.06.2020,£68k,Eredivise
186,FC Groningen,Goalkeeper,Jan de Boer,"May 20, 2000 (19)",Netherlands,30.06.2020,-,Eredivise
187,FC Groningen,Defender,Samir Memisevic,"Aug 13, 1993 (26)",Bosnia-Herzegovina,30.06.2021,£2.25m,Eredivise
188,FC Groningen,Defender,Mike te Wierik,"Jun 8, 1992 (27)",Netherlands,30.06.2020,£1.13m,Eredivise
189,FC Groningen,Defender,Ko Itakura,"Jan 27, 1997 (22)",Japan,30.06.2020,£450k,Eredivise
190,FC Groningen,Defender,Django Warmerdam,"Sep 2, 1995 (24)",Netherlands,30.06.2020,£900k,Eredivise
191,FC Groningen,Defender,Bart van Hintum,"Jan 16, 1987 (32)",Netherlands,30.06.2021,£360k,Eredivise
192,FC Groningen,Defender,Amir Absalem,"Jun 19, 1997 (22)",Netherlands,30.06.2021,£270k,Eredivise
193,FC Groningen,Defender,Deyovaisio Zeefuik,"Mar 11, 1998 (21)",Netherlands,30.06.2021,£900k,Eredivise
194,FC Groningen,Defender,Tapmahoe Sopacua,"May 4, 2000 (19)",Netherlands,30.06.2020,£68k,Eredivise
195,FC Groningen,Midfielder,Azor Matusiwa,"Apr 28, 1998 (21)",Netherlands,30.06.2023,£900k,Eredivise
196,FC Groningen,Midfielder,Ahmed El Messaoudi,"Aug 3, 1995 (24)",Morocco,30.06.2022,£900k,Eredivise
197,FC Groningen,Midfielder,Nicklas Strunck Jakobsen,"Aug 17, 1999 (20)",Denmark,30.06.2023,£540k,Eredivise
198,FC Groningen,Midfielder,Ramon Pascal Lundqvist,"May 10, 1997 (22)",Sweden,30.06.2023,£540k,Eredivise
199,FC Groningen,Midfielder,Ajdin Hrustic,"Jul 5, 1996 (23)",Australia,30.06.2021,£450k,Eredivise
200,FC Groningen,Midfielder,Sam Schreck,"Jan 29, 1999 (20)",Germany,30.06.2023,£360k,Eredivise
201,FC Groningen,Midfielder,Daniël van Kaam,"Jun 23, 2000 (19)",Netherlands,30.06.2020,£180k,Eredivise
202,FC Groningen,Forward,Mo El Hankouri,"Jul 1, 1997 (22)",Morocco,30.06.2021,£450k,Eredivise
203,FC Groningen,Forward,Michael Breij,"Jan 15, 1997 (22)",Netherlands,30.06.2020,£360k,Eredivise
204,FC Groningen,Forward,Gabriel Gudmundsson,"Apr 29, 1999 (20)",Sweden,30.06.2022,£270k,Eredivise
205,FC Groningen,Forward,Joel Asoro,"Apr 27, 1999 (20)",Sweden,30.06.2020,£1.80m,Eredivise
206,FC Groningen,Forward,Kaj Sierhuis,"Apr 27, 1998 (21)",Netherlands,30.06.2020,£1.13m,Eredivise
207,FC Groningen,Forward,Charlison Benschop,"Aug 21, 1989 (30)",Curacao,30.06.2021,£450k,Eredivise
208,FC Groningen,Forward,Thijs Dallinga,"Aug 3, 2000 (19)",Netherlands,30.06.2021,£68k,Eredivise
209,FC Groningen,Forward,Romano Postema,"Feb 7, 2002 (17)",Netherlands,30.06.2022,-,Eredivise
210,Heracles Almelo,Goalkeeper,Janis Blaswich,"May 2, 1991 (28)",Germany,30.06.2021,£900k,Eredivise
211,Heracles Almelo,Goalkeeper,Michael Brouwer,"Jan 21, 1993 (26)",Netherlands,30.06.2020,£90k,Eredivise
212,Heracles Almelo,Goalkeeper,Koen Bucker,"Jun 18, 1996 (23)",Netherlands,30.06.2020,£45k,Eredivise
213,Heracles Almelo,Defender,Dario van den Buijs,"Sep 12, 1995 (24)",Belgium,30.06.2020,£810k,Eredivise
214,Heracles Almelo,Defender,Maximilian Rossmann,"May 6, 1995 (24)",Germany,30.06.2020,£810k,Eredivise
215,Heracles Almelo,Defender,Robin Pröpper,"Sep 23, 1993 (25)",Netherlands,30.06.2020,£720k,Eredivise
216,Heracles Almelo,Defender,Mats Knoester,"Nov 19, 1998 (20)",Netherlands,30.06.2021,£180k,Eredivise
217,Heracles Almelo,Defender,Stephen Sama,"Mar 5, 1993 (26)",Germany,30.06.2020,£180k,Eredivise
218,Heracles Almelo,Defender,Jelle van Benthem,"Jan 22, 1999 (20)",Netherlands,30.06.2020,£45k,Eredivise
219,Heracles Almelo,Defender,Lennart Czyborra,"May 3, 1999 (20)",Germany,30.06.2021,£675k,Eredivise
220,Heracles Almelo,Defender,Jeff Hardeveld,"Feb 27, 1995 (24)",Netherlands,30.06.2020,£270k,Eredivise
221,Heracles Almelo,Defender,Tim Breukers,"Nov 4, 1987 (31)",Netherlands,30.06.2020,£630k,Eredivise
222,Heracles Almelo,Defender,Navajo Bakboord,"Jan 29, 1999 (20)",Netherlands,30.06.2021,£225k,Eredivise
223,Heracles Almelo,Midfielder,Sebastian Jakubiak,"Jun 21, 1993 (26)",Germany,30.06.2020,£270k,Eredivise
224,Heracles Almelo,Midfielder,Lucas Schoofs,"Jan 3, 1997 (22)",Belgium,30.06.2020,£225k,Eredivise
225,Heracles Almelo,Midfielder,Mohammed Osman,"Jan 1, 1994 (25)",Syria,30.06.2020,£1.58m,Eredivise
226,Heracles Almelo,Midfielder,Alexander Merkel,"Feb 22, 1992 (27)",Kazakhstan,30.06.2020,£1.13m,Eredivise
227,Heracles Almelo,Midfielder,Reuven Niemeijer,"Mar 27, 1995 (24)",Netherlands,30.06.2020,£630k,Eredivise
228,Heracles Almelo,Midfielder,Teun Bijleveld,"May 27, 1998 (21)",Netherlands,30.06.2021,£450k,Eredivise
229,Heracles Almelo,Midfielder,Orestis Kiomourtzoglou,"May 7, 1998 (21)",Germany,30.06.2021,£270k,Eredivise
230,Heracles Almelo,Midfielder,Mauro Júnior,"May 6, 1999 (20)",Brazil,30.06.2020,£1.80m,Eredivise
231,Heracles Almelo,Midfielder,Jesper Drost,"Jan 11, 1993 (26)",Netherlands,30.06.2020,£540k,Eredivise
232,Heracles Almelo,Midfielder,Adrian Szöke,"Jul 1, 1998 (21)",Serbia,30.06.2021,£113k,Eredivise
233,Heracles Almelo,Midfielder,Niels Leemhuis,"Sep 28, 1997 (21)",Netherlands,30.06.2020,£68k,Eredivise
234,Heracles Almelo,Forward,Dabney dos Santos,"Jul 31, 1996 (23)",Netherlands,30.06.2020,£450k,Eredivise
235,Heracles Almelo,Forward,Jeremy Cijntje,"Jan 8, 1998 (21)",Curacao,30.06.2022,£270k,Eredivise
236,Heracles Almelo,Forward,Silvester van der Water,"Sep 30, 1996 (22)",Netherlands,30.06.2021,£315k,Eredivise
237,Heracles Almelo,Forward,Cyriel Dessers,"Dec 8, 1994 (24)",Belgium,30.06.2022,£900k,Eredivise
238,Heracles Almelo,Forward,Joey Konings,"Apr 21, 1998 (21)",Netherlands,30.06.2020,£450k,Eredivise
239,PEC Zwolle,Goalkeeper,Xavier Mous,"Aug 4, 1995 (24)",Netherlands,30.06.2021,£540k,Eredivise
240,PEC Zwolle,Goalkeeper,Michael Zetterer,"Jul 12, 1995 (24)",Germany,30.06.2021,£315k,Eredivise
241,PEC Zwolle,Goalkeeper,Mike Hauptmeijer,"Mar 18, 1997 (22)",Netherlands,30.06.2020,£90k,Eredivise
242,PEC Zwolle,Defender,Thomas Lam,"Dec 18, 1993 (25)",Finland,30.06.2020,£900k,Eredivise
243,PEC Zwolle,Defender,Yuta Nakayama,"Feb 16, 1997 (22)",Japan,30.06.2022,£675k,Eredivise
244,PEC Zwolle,Defender,Darryl Lachman,"Nov 11, 1989 (29)",Curacao,30.06.2020,£630k,Eredivise
245,PEC Zwolle,Defender,Sam Kersten,"Jan 30, 1998 (21)",Netherlands,30.06.2021,£450k,Eredivise
246,PEC Zwolle,Defender,Etiënne Reijnen,"Apr 5, 1987 (32)",Netherlands,30.06.2021,£360k,Eredivise
247,PEC Zwolle,Defender,Marc Olivier Doue,"Oct 11, 2000 (18)",France,30.06.2021,-,Eredivise
248,PEC Zwolle,Defender,Kenneth Paal,"Jun 24, 1997 (22)",Netherlands,30.06.2022,£810k,Eredivise
249,PEC Zwolle,Defender,Bram van Polen,"Oct 11, 1985 (33)",Netherlands,30.06.2020,£585k,Eredivise
250,PEC Zwolle,Defender,Sai van Wermeskerken,"Jun 28, 1994 (25)",Japan,30.06.2021,£315k,Eredivise
251,PEC Zwolle,Midfielder,Rick Dekker,"Mar 15, 1995 (24)",Netherlands,30.06.2020,£585k,Eredivise
252,PEC Zwolle,Midfielder,Dean Huiberts,"May 16, 2000 (19)",Netherlands,30.06.2022,-,Eredivise
253,PEC Zwolle,Midfielder,Pelle Clement,"May 19, 1996 (23)",Netherlands,30.06.2021,£810k,Eredivise
254,PEC Zwolle,Midfielder,Gustavo Hamer,"Jun 24, 1997 (22)",Netherlands,30.06.2021,£675k,Eredivise
255,PEC Zwolle,Midfielder,Mustafa Saymak,"Feb 11, 1993 (26)",Netherlands,30.06.2022,£810k,Eredivise
256,PEC Zwolle,Midfielder,Thomas Bruns,"Jan 7, 1992 (27)",Netherlands,30.06.2020,£810k,Eredivise
257,PEC Zwolle,Midfielder,Iliass Bel Hassani,"Sep 16, 1992 (26)",Netherlands,30.06.2021,£720k,Eredivise
258,PEC Zwolle,Forward,Dennis Johnsen,"Feb 17, 1998 (21)",Norway,30.06.2020,£900k,Eredivise
259,PEC Zwolle,Forward,Vito van Crooij,"Jan 29, 1996 (23)",Netherlands,30.06.2022,£1.13m,Eredivise
260,PEC Zwolle,Forward,Jarno Westerman,"Jun 8, 2002 (17)",Netherlands,30.06.2022,-,Eredivise
261,PEC Zwolle,Forward,Reza Ghoochannejhad,"Sep 20, 1987 (31)",Iran,30.06.2021,£900k,Eredivise
262,PEC Zwolle,Forward,Mike van Duinen,"Nov 6, 1991 (27)",Netherlands,30.06.2021,£900k,Eredivise
263,PEC Zwolle,Forward,Lennart Thy,"Feb 25, 1992 (27)",Germany,30.06.2020,£765k,Eredivise
264,FC Twente Enschede,Goalkeeper,Joël Drommel,"Nov 16, 1996 (22)",Netherlands,30.06.2021,£675k,Eredivise
265,FC Twente Enschede,Goalkeeper,Jorn Brondeel,"Sep 7, 1993 (26)",Belgium,30.06.2021,£270k,Eredivise
266,FC Twente Enschede,Goalkeeper,Jeffrey de Lange,"Apr 1, 1998 (21)",Netherlands,30.06.2020,£45k,Eredivise
267,FC Twente Enschede,Defender,Peet Bijen,"Jan 28, 1995 (24)",Netherlands,30.06.2020,£540k,Eredivise
268,FC Twente Enschede,Defender,Julio Pleguezuelo,"Jan 26, 1997 (22)",Spain,30.06.2021,£270k,Eredivise
269,FC Twente Enschede,Defender,Xandro Schenk,"Apr 28, 1993 (26)",Netherlands,30.06.2020,£248k,Eredivise
270,FC Twente Enschede,Defender,Joel Latibeaudiere,"Jan 6, 2000 (19)",England,30.06.2020,-,Eredivise
271,FC Twente Enschede,Defender,Calvin Verdonk,"Apr 26, 1997 (22)",Netherlands,30.06.2020,£1.80m,Eredivise
272,FC Twente Enschede,Defender,Matos,"May 6, 1995 (24)",Spain,30.06.2020,£720k,Eredivise
273,FC Twente Enschede,Defender,Paul Verhaegh,"Sep 1, 1983 (36)",Netherlands,30.06.2020,£225k,Eredivise
274,FC Twente Enschede,Midfielder,Oriol Busquets,"Jan 20, 1999 (20)",Spain,30.06.2020,£2.25m,Eredivise
275,FC Twente Enschede,Midfielder,Wout Brama,"Aug 21, 1986 (33)",Netherlands,30.06.2020,£315k,Eredivise
276,FC Twente Enschede,Midfielder,Godfried Roemeratoe,"Aug 19, 1999 (20)",Netherlands,30.06.2020,£45k,Eredivise
277,FC Twente Enschede,Midfielder,Giorgi Aburjania,"Jan 2, 1995 (24)",Georgia,30.06.2021,£720k,Eredivise
278,FC Twente Enschede,Midfielder,Lindon Selahi,"Feb 26, 1999 (20)",Albania,30.06.2021,£135k,Eredivise
279,FC Twente Enschede,Midfielder,Ramiz Zerrouki,"May 26, 1998 (21)",Netherlands,30.06.2020,£68k,Eredivise
280,FC Twente Enschede,Midfielder,Jesse Bosch,"Feb 1, 2000 (19)",Netherlands,30.06.2020,-,Eredivise
281,FC Twente Enschede,Midfielder,Javier Espinosa,"Sep 19, 1992 (26)",Spain,30.06.2020,£1.13m,Eredivise
282,FC Twente Enschede,Midfielder,Tim Hölscher,"Jan 21, 1995 (24)",Germany,30.06.2020,£450k,Eredivise
283,FC Twente Enschede,Midfielder,Haris Vuckic,"Aug 21, 1992 (27)",Slovenia,30.06.2020,£360k,Eredivise
284,FC Twente Enschede,Forward,Rafik Zekhnini,"Jan 12, 1998 (21)",Norway,30.06.2020,£900k,Eredivise
285,FC Twente Enschede,Forward,Queensy Menig,"Aug 19, 1995 (24)",Netherlands,30.06.2021,£765k,Eredivise
286,FC Twente Enschede,Forward,Aitor Cantalapiedra,"Feb 10, 1996 (23)",Spain,30.06.2020,£1.35m,Eredivise
287,FC Twente Enschede,Forward,Keito Nakamura,"Jul 28, 2000 (19)",Japan,31.01.2022,£450k,Eredivise
288,FC Twente Enschede,Forward,Emil Berggreen,"May 10, 1993 (26)",Denmark,30.06.2020,£450k,Eredivise
289,FC Twente Enschede,Forward,Jari Oosterwijk,"Mar 3, 1995 (24)",Netherlands,30.06.2020,£450k,Eredivise
290,Willem II Tilburg,Goalkeeper,Timon Wellenreuther,"Dec 3, 1995 (23)",Germany,30.06.2020,£1.13m,Eredivise
291,Willem II Tilburg,Goalkeeper,Michael Woud,"Jan 16, 1999 (20)",New Zealand,30.06.2022,£270k,Eredivise
292,Willem II Tilburg,Goalkeeper,Connor van den Berg,"Mar 18, 2001 (18)",Netherlands,-,-,Eredivise
293,Willem II Tilburg,Defender,Sebastian Holmén,"Apr 29, 1992 (27)",Sweden,30.06.2021,£1.13m,Eredivise
294,Willem II Tilburg,Defender,João Queirós,"Apr 22, 1998 (21)",Portugal,30.06.2020,£720k,Eredivise
295,Willem II Tilburg,Defender,Jordens Peters,"May 3, 1987 (32)",Netherlands,30.06.2020,£675k,Eredivise
296,Willem II Tilburg,Defender,Freek Heerkens,"Sep 13, 1989 (30)",Netherlands,30.06.2021,£540k,Eredivise
297,Willem II Tilburg,Defender,Victor van den Bogert,"Aug 12, 1999 (20)",Netherlands,30.06.2020,£90k,Eredivise
298,Willem II Tilburg,Defender,Dylan Ryan,"Jun 10, 2000 (19)",Australia,30.06.2020,£90k,Eredivise
299,Willem II Tilburg,Defender,Miquel Nelom,"Sep 22, 1990 (28)",Netherlands,30.06.2020,£450k,Eredivise
300,Willem II Tilburg,Defender,James McGarry,"Apr 9, 1998 (21)",New Zealand,30.06.2020,£180k,Eredivise
301,Willem II Tilburg,Defender,Bart Nieuwkoop,"Mar 7, 1996 (23)",Netherlands,30.06.2020,£1.35m,Eredivise
302,Willem II Tilburg,Defender,Damil Dankerlui,"Aug 24, 1996 (23)",Netherlands,30.06.2020,£900k,Eredivise
303,Willem II Tilburg,Defender,Fernando Lewis,"Jan 31, 1993 (26)",Netherlands,30.06.2020,£810k,Eredivise
304,Willem II Tilburg,Defender,Justin Ogenia,"Feb 5, 1999 (20)",Curacao,30.06.2021,£68k,Eredivise
305,Willem II Tilburg,Midfielder,Jhonny Quiñónez,"Jun 11, 1998 (21)",Ecuador,30.06.2020,£450k,Eredivise
306,Willem II Tilburg,Midfielder,Pol Llonch,"Oct 7, 1992 (26)",Spain,30.06.2021,£1.13m,Eredivise
307,Willem II Tilburg,Midfielder,Dries Saddiki,"Aug 9, 1996 (23)",Netherlands,30.06.2021,£450k,Eredivise
308,Willem II Tilburg,Midfielder,Rick Zuijderwijk,"Apr 13, 2001 (18)",Netherlands,30.06.2021,-,Eredivise
309,Willem II Tilburg,Forward,Elton Kabangu,"Feb 8, 1998 (21)",Belgium,30.06.2022,£360k,Eredivise
310,Willem II Tilburg,Forward,Mike Trésor Ndayishimiye,"May 28, 1999 (20)",Belgium,30.06.2020,£315k,Eredivise
311,Willem II Tilburg,Forward,Mats Köhlert,"May 2, 1998 (21)",Germany,30.06.2022,£135k,Eredivise
312,Willem II Tilburg,Forward,Karim Coulibaly,"Jun 3, 1993 (26)",France,30.06.2020,£135k,Eredivise
313,Willem II Tilburg,Forward,Marios Vrousai,"Jul 2, 1998 (21)",Greece,30.06.2020,£900k,Eredivise
314,Willem II Tilburg,Forward,Ché Nunnely,"Feb 4, 1999 (20)",Netherlands,30.06.2022,£450k,Eredivise
315,Willem II Tilburg,Forward,Vangelis Pavlidis,"Nov 21, 1998 (20)",Greece,30.06.2022,£900k,Eredivise
316,Willem II Tilburg,Forward,Paul Gladon,"Mar 18, 1992 (27)",Netherlands,30.06.2021,£540k,Eredivise
317,Sparta Rotterdam,Goalkeeper,Ariel Harush,"Feb 8, 1988 (31)",Israel,30.06.2020,£675k,Eredivise
