,Team,Arrival_19,Departure_19,Arrival_18,Departure_18,Arrival_17,Departure_17,League,Total_Arrivals,Total_Departures,Average Transfer Spend
0,Manchester City,168.00,69.00,78.59,54.10,317.50,91.35,Premier League,564.09,214.45,116.54666666666668
1,Liverpool FC,1.90,41.60,182.20,41.10,173.88,194.50,Premier League,357.98,277.2,26.926666666666677
2,Tottenham Hotspur,114.00,35.00,0,5.35,121.50,103.80,Premier League,235.5,144.15,30.45
3,Chelsea FC,56.00,45.00,145.75,208.80,69.55,260.50,Premier League,271.3,514.3,-80.99999999999999
4,Manchester United,159.00,69.50,82.70,30.55,198.40,45.50,Premier League,440.1,145.55,98.18333333333334
5,Arsenal FC,152.40,53.55,80.15,7.90,152.85,158.00,Premier League,385.4,219.45,55.31666666666666
6,Everton FC,119.90,80.50,99.80,28.65,203.20,126.38,Premier League,422.9,235.53,62.456666666666656
7,Leicester City,106.10,87.30,114.60,95.80,87.70,47.90,Premier League,308.4,231.0,25.799999999999994
8,West Ham United,0,79.70,53.38,93.90,14.87,56.80,Premier League,68.25,230.40000000000003,-54.05000000000001
9,AFC Bournemouth,56.45,34.50,89.10,20.20,34.30,0,Premier League,179.85000000000002,54.7,41.716666666666676
10,Wolverhampton Wanderers,0,97.00,3.40,112.25,23.30,24.61,Premier League,26.7,233.86,-69.05333333333334
11,Newcastle United,68.40,35.64,59.75,47.98,44.30,19.52,Premier League,172.45,103.14,23.103333333333328
12,Southampton FC,58.60,26.40,62.25,23.80,61.25,98.35,Premier League,182.1,148.55,11.183333333333328
13,Crystal Palace,7.60,55.75,11.85,0.35,48.95,3.00,Premier League,68.4,59.1,3.1000000000000014
14,Watford FC,40.00,23.00,30.10,51.84,71.40,18.74,Premier League,141.5,93.58,15.973333333333334
15,Brighton & Hove Albion,67.75,2.50,88.36,13.40,67.00,0,Premier League,223.11,15.9,69.07000000000001
16,Burnley FC,9.40,8.80,33.00,8.00,35.74,50.00,Premier League,78.14,66.8,3.780000000000001
17,Aston Villa,148.60,0,19.10,15.55,2.80,17.83,Premier League,170.5,33.379999999999995,45.70666666666667
18,Norwich City,4.17,1.00,5.45,37.60,15.12,33.64,Premier League,24.740000000000002,72.24000000000001,-15.833333333333336
19,Sheffield United,47.50,0,6.70,12.40,5.64,0,Premier League,59.84,12.4,15.813333333333334
0,Real Madrid,307.50,130.00,162.75,134.10,40.50,128.50,La Liga,510.75,392.6,39.383333333333326
1,FC Barcelona,255.00,156.40,129.10,134.05,374.50,232.50,La Liga,758.6,522.95,78.55
2,Atlético Madrid,56.00,243.50,313.10,160.50,64.90,102.00,La Liga,434.0,506.0,-24.0
3,Valencia CF,12.00,75.00,45.00,127.00,68.80,55.00,La Liga,125.8,257.0,-43.73333333333333
4,Real Sociedad,0.25,21.25,9.50,12.00,30.80,21.50,La Liga,40.55,54.75,-4.733333333333334
5,Real Betis Balompié,95.75,69.50,42.50,48.25,38.50,27.07,La Liga,176.75,144.82,10.643333333333336
6,Sevilla FC,0,158.75,101.20,79.25,91.25,78.05,La Liga,192.45,316.05,-41.20000000000001
7,Celta de Vigo,22.90,19.65,29.50,34.80,25.80,13.20,La Liga,78.2,67.64999999999999,3.5166666666666706
8,Athletic Bilbao,0,0,0,32.90,80.00,32.00,La Liga,80.0,64.9,5.033333333333331
9,Villarreal CF,21.80,62.00,92.90,59.80,46.10,67.30,La Liga,160.8,189.1,-9.433333333333328
10,Getafe CF,12.00,2.25,27.25,5.00,12.90,1.60,La Liga,52.15,8.85,14.433333333333332
11,RCD Espanyol Barcelona,18.50,59.00,22.60,30.80,17.05,7.70,La Liga,58.150000000000006,97.5,-13.116666666666665
12,CD Leganés,21.20,2.02,18.70,23.00,6.10,0.13,La Liga,46.0,25.15,6.95
13,Levante UD,12.60,4.80,26.00,33.00,9.10,14.05,La Liga,47.7,51.849999999999994,-1.3833333333333304
14,Real Valladolid CF,1.00,8.00,10.10,0,0.05,3.40,La Liga,11.15,11.4,-0.08333333333333333
15,Deportivo Alavés,10.77,18.00,10.02,9.00,12.33,7.50,La Liga,33.12,34.5,-0.46000000000000085
16,SD Eibar,17.10,27.00,8.00,7.75,6.95,10.00,La Liga,32.050000000000004,44.75,-4.233333333333332
17,RCD Mallorca,7.00,0,0.4,0,0.1,3.50,La Liga,7.5,3.5,1.3333333333333333
18,CA Osasuna,0.25,13.45,0,1.60,3.45,4.15,La Liga,3.7,19.2,-5.166666666666667
19,Granada CF,7.25,0.3,0.4,3.32,0.13,4.99,La Liga,7.78,8.61,-0.2766666666666664
0,Juventus FC,188.50,200.45,259.70,110.70,164.40,145.70,Serie A,612.6,456.84999999999997,51.916666666666686
1,SSC Napoli,51.00,128.00,56.20,70.50,103.10,67.00,Serie A,210.3,265.5,-18.399999999999995
2,Inter Milan,25.00,19.50,156.47,47.74,97.60,82.10,Serie A,279.07,149.34,43.24333333333333
3,AC Milan,101.00,38.50,188.60,88.30,194.48,34.31,Serie A,484.08000000000004,161.11,107.65666666666668
4,AS Roma,109.00,104.30,131.10,150.46,96.15,155.00,Serie A,336.25,409.76,-24.50333333333333
5,SS Lazio,39.91,34.20,47.45,31.60,28.10,73.20,Serie A,115.46000000000001,139.0,-7.846666666666664
6,Atalanta BC,0,31.70,61.50,53.50,20.56,55.11,Serie A,82.06,140.31,-19.416666666666668
7,ACF Fiorentina,12.00,27.90,13.90,58.01,40.87,78.40,Serie A,66.77,164.31,-32.513333333333335
8,Torino FC,20.00,32.50,23.50,52.15,17.20,24.10,Serie A,60.7,108.75,-16.016666666666666
9,Cagliari Calcio,3.50,13.00,25.00,40.40,13.50,24.30,Serie A,42.0,77.7,-11.9
10,US Sassuolo,0,12.00,57.55,50.71,40.95,48.88,Serie A,98.5,111.59,-4.363333333333334
11,UC Sampdoria,12.00,54.16,56.54,55.20,57.37,53.45,Serie A,125.91,162.81,-12.300000000000002
12,Genoa CFC,19.50,0,50.00,51.50,55.42,81.96,Serie A,124.92,133.45999999999998,-2.846666666666659
13,Udinese Calcio,10.10,44.70,49.60,13.15,22.59,17.70,Serie A,82.29,75.55,2.2466666666666697
14,Brescia Calcio,15.85,0.1,3.90,0.5,3.22,3.60,Serie A,22.97,4.2,6.256666666666667
15,Bologna FC 1909,67.65,27.40,29.80,42.95,13.00,0,Serie A,110.45,70.35,13.366666666666669
16,Parma Calcio 1913,18.00,17.04,11.97,19.76,0.3,4.17,Serie A,30.27,40.97,-3.5666666666666664
17,SPAL,25.45,12.00,21.90,1.80,8.74,0.294,Serie A,56.089999999999996,14.094000000000001,13.998666666666665
18,Hellas Verona,12.34,7.30,1.35,4.15,3.05,8.05,Serie A,16.74,19.5,-0.9200000000000005
19,US Lecce,7.90,0.2,1.35,0.86,0.45,0,Serie A,9.7,1.06,2.8799999999999994
0,Bayern Munich,143.50,54.00,10.00,84.00,116.50,32.25,Bundesliga,270.0,170.25,33.25
1,Borussia Dortmund,127.50,73.50,90.50,114.20,109.84,260.95,Bundesliga,327.84000000000003,448.65,-40.26999999999998
2,RB Leipzig,47.50,19.00,65.63,72.75,63.50,24.54,Bundesliga,176.63,116.28999999999999,20.113333333333333
3,Bayer 04 Leverkusen,61.00,33.50,31.50,45.00,56.00,91.90,Bundesliga,148.5,170.4,-7.300000000000002
4,Borussia Mönchengladbach,1.80,39.50,38.10,32.55,32.95,37.25,Bundesliga,72.85,109.3,-12.15
5,TSG 1899 Hoffenheim,32.85,119.45,32.00,6.12,14.70,45.75,Bundesliga,79.55,171.32,-30.59
6,VfL Wolfsburg,28.80,15.30,40.00,4.80,73.75,36.00,Bundesliga,142.55,56.1,28.816666666666674
7,Hertha BSC,33.70,22.45,16.00,16.90,14.00,18.00,Bundesliga,63.7,57.349999999999994,2.1166666666666694
8,Eintracht Frankfurt,61.50,101.80,26.45,18.90,19.20,4.92,Bundesliga,107.15,125.61999999999999,-6.156666666666662
9,FC Schalke 04,24.00,15.85,61.70,46.15,49.30,7.10,Bundesliga,135.0,69.1,21.96666666666667
10,SV Werder Bremen,0,13.70,0,25.80,26.85,17.50,Bundesliga,26.85,57.0,-10.049999999999999
11,1.FSV Mainz 05,30.05,27.00,30.00,55.60,16.55,24.85,Bundesliga,76.6,107.44999999999999,-10.283333333333331
12,FC Augsburg,0,31.20,19.00,6.65,2.85,7.55,Bundesliga,21.85,45.4,-7.849999999999999
13,SC Freiburg,18.50,4.95,18.40,22.68,20.25,27.80,Bundesliga,57.15,55.43,0.5733333333333329
14,1. FC Köln,18.00,6.40,16.90,46.80,40.00,7.45,Bundesliga,74.9,60.65,4.750000000000003
15,Fortuna Düsseldorf,0,11.50,8.00,7.50,0.6,0.88,Bundesliga,8.6,19.88,-3.76
16,1.FC Union Berlin,7.40,1.25,2.80,6.80,1.58,0.2,Bundesliga,11.78,8.25,1.1766666666666665
17,SC Paderborn 07,0.1,5.00,0.8,0.5,0,1.50,Bundesliga,0.9,7.0,-2.033333333333333
0,Paris Saint-Germain,95.00,105.90,227.00,114.00,273.00,98.40,Ligue 1,595.0,318.3,92.23333333333333
1,Olympique Lyon,88.00,133.32,42.05,90.10,61.50,119.55,Ligue 1,191.55,342.96999999999997,-50.47333333333332
2,AS Monaco,140.00,83.00,148.85,330.25,123.60,234.50,Ligue 1,412.45000000000005,647.75,-78.43333333333332
3,LOSC Lille,88.60,143.00,8.90,69.80,68.50,31.10,Ligue 1,166.0,243.9,-25.96666666666667
4,Olympique Marseille,27.00,27.25,66.00,32.85,62.00,2.75,Ligue 1,155.0,62.85,30.71666666666667
5,OGC Nice,52.50,22.60,28.00,61.70,26.30,27.50,Ligue 1,106.8,111.80000000000001,-1.6666666666666714
6,Stade Rennais FC,54.50,54.50,18.00,18.50,53.90,15.80,Ligue 1,126.4,88.8,12.533333333333337
7,AS Saint-Étienne,0,13.00,43.85,15.00,18.70,19.30,Ligue 1,62.55,47.3,5.083333333333333
8,FC Girondins Bordeaux,7.00,34.25,21.29,50.70,32.60,28.25,Ligue 1,60.89,113.2,-17.436666666666667
9,RC Strasbourg Alsace,9.00,4.50,15.75,14.00,3.90,2.00,Ligue 1,28.65,20.5,2.7166666666666663
10,FC Toulouse,14.00,15.15,18.45,35.50,3.50,13.00,Ligue 1,35.95,63.65,-9.233333333333333
11,HSC Montpellier,0,20.30,40.00,10.15,25.50,5.70,Ligue 1,65.5,36.150000000000006,9.783333333333331
12,Stade Reims,13.70,12.00,15.50,11.00,0,2.90,Ligue 1,29.2,25.9,1.1000000000000003
13,FC Nantes,14.25,40.00,15.10,22.20,11.30,10.00,Ligue 1,40.650000000000006,72.2,-10.516666666666666
14,SCO Angers,10.40,34.00,4.45,21.00,12.40,18.00,Ligue 1,27.25,73.0,-15.25
15,SC Amiens,3.50,18.15,5.44,6.64,10.00,6.63,Ligue 1,18.94,31.419999999999998,-4.159999999999999
16,Nîmes Olympique,8.60,20.50,3.15,0,0.15,0,Ligue 1,11.9,20.5,-2.8666666666666667
17,FCO Dijon,7.30,25.50,9.20,4.00,5.50,15.00,Ligue 1,22.0,44.5,-7.5
18,FC Metz,10.35,0.8,8.60,14.09,2.50,22.85,Ligue 1,21.45,37.74,-5.430000000000001
19,Stade Brest 29,7.50,0.5,0,7.00,0,0,Ligue 1,7.5,7.5,0.0
0,Ajax Amsterdam,57.70,208.25,50.65,17.55,26.25,81.20,Eredivisie,134.6,307.0,-57.46666666666667
1,PSV Eindhoven,0,35.75,63.85,21.25,17.55,27.90,Eredivisie,81.4,84.9,-1.1666666666666667
2,Feyenoord Rotterdam,7.30,18.40,2.00,8.95,26.80,33.30,Eredivisie,36.1,60.64999999999999,-8.18333333333333
3,AZ Alkmaar,6.50,18.30,6.80,30.23,5.70,12.00,Eredivisie,19.0,60.53,-13.843333333333334
4,FC Utrecht,1.45,3.55,2.55,6.40,1.10,11.00,Eredivisie,5.1,20.95,-5.283333333333333
5,Vitesse Arnhem,0,1.90,8.10,1.89,0,4.45,Eredivisie,8.1,8.24,-0.046666666666666856
6,SC Heerenveen,2.55,12.40,1.39,10.15,4.65,14.20,Eredivisie,8.59,36.75,-9.386666666666667
7,FC Groningen,0.15,14.45,3.20,2.50,0.375,4.25,Eredivisie,3.725,21.2,-5.824999999999999
8,FC Twente Enschede,0,0,0,0,3.00,0.4,Eredivisie,3.0,0.4,0.8666666666666667
9,Willem II Tilburg,0.25,0.78,0.1,3.50,0.225,0.15,Eredivisie,0.575,4.430000000000001,-1.2850000000000001
10,Heracles Almelo,0,3.75,0.4,3.00,0.7,6.10,Eredivisie,1.1,12.85,-3.9166666666666665
11,PEC Zwolle,1.35,5.90,2.18,5.25,0,0,Eredivisie,3.5300000000000002,11.15,-2.54
12,Fortuna Sittard,0,0,0,0,0.24,2.00,Eredivisie,0.24,2.0,-0.5866666666666667
13,Sparta Rotterdam,0,3.00,0,2.13,0,3.75,Eredivisie,0.0,8.879999999999999,-2.9599999999999995
14,VVV-Venlo,0.5,2.50,0,1.00,0,0,Eredivisie,0.5,3.5,-1.0
15,ADO Den Haag,0,0,2.30,0,2.30,0,Eredivisie,4.6,0.0,1.5333333333333332
16,FC Emmen,0.5,1.50,0.05,0,0,0,Eredivisie,0.55,1.5,-0.31666666666666665
17,RKC Waalwijk,0,0,0,0,0,0.05,Eredivisie,0.0,0.05,-0.016666666666666666
